Date,time,photo_counter,Latitude,Longitude,sun_angle,day_or_night,Sublat,Sublong
210424,070546,367,51.356168,28.240474,37.364099,Day,51:21:22.2,28:14:25.7
210424,070556,368,51.281617,29.225666,37.953739,Day,51:16:53.8,29:13:32.4
210424,070607,369,51.189259,30.305286,38.601265,Day,51:11:21.3,30:18:19.0
210424,070617,370,51.095955,31.282635,39.1889,Day,51:05:45.4,31:16:57.5
210424,070628,371,50.983121,32.352735,39.834131,Day,50:58:59.2,32:21:09.8
210424,070638,372,50.871348,33.320648,40.419598,Day,50:52:16.9,33:19:14.3
210424,070649,373,50.738381,34.379535,41.062339,Day,50:44:18.2,34:22:46.3
210424,070659,374,50.608481,35.33653,41.645449,Day,50:36:30.5,35:20:11.5
210424,070710,375,50.455779,36.382645,42.285493,Day,50:27:20.8,36:22:57.5
210424,070720,376,50.308134,37.327366,42.866045,Day,50:18:29.3,37:19:38.5
210424,070731,377,50.136136,38.359292,43.503155,Day,50:08:10.1,38:21:33.5
210424,070742,378,49.954224,39.383267,44.138626,Day,49:57:15.2,39:22:59.8
210424,070752,379,49.780362,40.306982,44.714848,Day,49:46:49.3,40:18:25.1
210424,070803,380,49.579909,41.314896,45.346985,Day,49:34:47.7,41:18:53.6
210424,070813,381,49.389433,42.223523,45.920041,Day,49:23:22.0,42:13:24.7
210424,070824,382,49.170976,43.214347,46.548552,Day,49:10:15.5,43:12:51.7
210424,070834,383,48.964383,44.107026,47.118162,Day,48:57:51.8,44:06:25.3
210424,070844,384,48.750294,44.991849,47.686028,Day,48:45:01.1,44:59:30.7
210424,070855,385,48.506286,45.955903,48.308572,Day,48:30:22.6,45:57:21.3
210424,070905,386,48.276856,46.823764,48.872514,Day,48:16:36.7,46:49:25.6
210424,070916,387,48.016267,47.768861,49.49055,Day,48:00:58.6,47:46:07.9
210424,070926,388,47.77203,48.619247,50.050212,Day,47:46:19.3,48:37:09.3
210424,070937,389,47.495459,49.544891,50.663314,Day,47:29:43.7,49:32:41.6
210424,070947,390,47.23697,50.377416,51.218284,Day,47:14:13.1,50:22:38.7
210424,070958,391,46.945024,51.283256,51.825986,Day,46:56:42.1,51:16:59.7
210424,071008,392,46.672834,52.097657,52.375813,Day,46:40:22.2,52:05:51.6
210424,071019,393,46.366121,52.983464,52.977587,Day,46:21:58.0,52:59:00.5
210424,071029,394,46.080783,53.779598,53.521765,Day,46:04:50.8,53:46:46.6
210424,071040,395,45.759911,54.64527,54.117023,Day,45:45:35.7,54:38:43.0
210424,071050,396,45.461982,55.423088,54.654982,Day,45:27:43.1,55:25:23.1
210424,071101,397,45.127552,56.268632,55.243072,Day,45:07:39.2,56:16:07.1
210424,071111,398,44.81757,57.028186,55.774184,Day,44:49:03.3,57:01:41.5
210424,071122,399,44.47018,57.853704,56.354361,Day,44:28:12.6,57:51:13.3
210424,071132,400,44.14868,58.595127,56.877922,Day,44:08:55.2,58:35:42.5
210424,071143,401,43.788913,59.400803,57.449363,Day,43:47:20.1,59:24:02.9
210424,071153,402,43.456423,60.124304,57.964571,Day,43:27:23.1,60:07:27.5
210424,071204,403,43.084847,60.910411,58.526341,Day,43:05:05.4,60:54:37.5
210424,071214,404,42.741876,61.616263,59.032307,Day,42:44:30.8,61:36:58.5
210424,071225,405,42.359047,62.38313,59.583374,Day,42:21:32.6,62:22:59.3
210424,071235,406,42.006094,63.071661,60.079088,Day,42:00:21.9,63:04:18.0
210424,071246,407,41.612552,63.819669,60.618277,Day,41:36:45.2,63:49:10.8
210424,071256,408,41.250094,64.491247,61.102613,Day,41:15:00.3,64:29:28.5
210424,071307,409,40.846362,65.220834,61.628606,Day,40:50:46.9,65:13:15.0
210424,071317,410,40.474871,65.875884,62.100298,Day,40:28:29.5,65:52:33.2
210424,071328,411,40.061447,66.587521,62.611627,Day,40:03:41.2,66:35:15.1
210424,071338,412,39.681371,67.226472,63.069256,Day,39:40:52.9,67:13:35.3
210424,071349,413,39.258742,67.920658,63.564268,Day,39:15:31.5,67:55:14.4
210424,071359,414,38.870514,68.543988,64.006249,Day,38:52:13.9,68:32:38.4
210424,071409,415,38.478547,69.160043,64.440178,Day,38:28:42.8,69:09:36.2
210424,071420,416,38.04318,69.82945,64.907691,Day,38:02:35.4,69:49:46.0
210424,071430,417,37.643666,70.430602,65.323315,Day,37:38:37.2,70:25:50.2
210424,071441,418,37.200216,71.083896,65.769585,Day,37:12:00.8,71:05:02.0
210424,071451,419,36.793546,71.670657,66.164855,Day,36:47:36.8,71:40:14.4
210424,071502,420,36.342426,72.308392,66.587555,Day,36:20:32.7,72:18:30.2
210424,071513,421,35.887457,72.93821,66.996895,Day,35:53:14.8,72:56:17.6
210424,071523,422,35.470593,73.50403,67.356819,Day,35:28:14.1,73:30:14.5
210424,071534,423,35.008565,74.119157,67.73862,Day,35:00:30.8,74:07:09.0
210424,071544,424,34.585455,74.671883,68.07224,Day,34:35:07.6,74:40:18.8
210424,071555,425,34.116737,75.272892,68.423681,Day,34:07:00.3,75:16:22.4
210424,071605,426,33.687716,75.813044,68.728376,Day,33:41:15.8,75:48:47.0
210424,071616,427,33.212673,76.400502,69.046512,Day,33:12:45.6,76:24:01.8
210424,071626,428,32.778057,76.928591,69.319563,Day,32:46:41.0,76:55:42.9
210424,071637,429,32.297028,77.503058,69.601397,Day,32:17:49.3,77:30:11.0
210424,071647,430,31.857116,78.019591,69.840091,Day,31:51:25.6,78:01:10.5
210424,071658,431,31.370427,78.581627,70.082652,Day,31:22:13.5,78:34:53.9
210424,071708,432,30.925515,79.087102,70.284347,Day,30:55:31.9,79:05:13.6
210424,071719,433,30.433475,79.637253,70.484827,Day,30:26:00.5,79:38:14.1
210424,071729,434,29.983834,80.132169,70.647078,Day,29:59:01.8,80:07:55.8
210424,071740,435,29.486743,80.670961,70.802943,Day,29:29:12.3,80:40:15.5
210424,071750,436,29.032638,81.155802,70.923619,Day,29:01:57.5,81:09:20.9
210424,071801,437,28.530774,81.683776,71.032765,Day,28:31:50.8,81:41:01.6
210424,071811,438,28.072457,82.159007,71.110192,Day,28:04:20.8,82:09:32.4
210424,071822,439,27.566092,82.676667,71.171063,Day,27:33:57.9,82:40:36.0
210424,071832,440,27.103803,83.142752,71.204114,Day,27:06:13.7,83:08:33.9
210424,071843,441,26.593195,83.650611,71.215814,Day,26:35:35.5,83:39:02.2
210424,071853,442,26.127159,84.108008,71.203998,Day,26:07:37.8,84:06:28.8
210424,071903,443,25.659419,84.561423,71.170838,Day,25:39:33.9,84:33:41.1
210424,071914,444,25.142994,85.05569,71.109851,Day,25:08:34.8,85:03:20.5
210424,071924,445,24.671827,85.501059,71.032328,Day,24:40:18.6,85:30:03.8
210424,071935,446,24.151747,85.98672,70.923066,Day,24:09:06.3,85:59:12.2
210424,071945,447,23.67736,86.424467,70.802301,Day,23:40:38.5,86:25:28.1
210424,071956,448,23.153844,86.901972,70.64634,Day,23:09:13.8,86:54:07.1
210424,072006,449,22.676433,87.332513,70.484014,Day,22:40:35.2,87:19:57.0
210424,072017,450,22.149694,87.802307,70.283466,Day,22:08:58.9,87:48:08.3
210424,072027,451,21.669443,88.226045,70.081709,Day,21:40:10.0,88:13:33.8
210424,072038,452,21.139681,88.688572,69.839101,Day,21:08:22.9,88:41:18.9
210424,072048,453,20.656773,89.10589,69.600372,Day,20:39:24.4,89:06:21.2
210424,072059,454,20.124183,89.561573,69.318511,Day,20:07:27.1,89:33:41.7
210424,072109,455,19.638788,89.972859,69.04544,Day,19:38:19.6,89:58:22.3
210424,072120,456,19.103556,90.422108,68.72731,Day,19:06:12.8,90:25:19.6
210424,072130,457,18.615841,90.827733,68.422629,Day,18:36:57.0,90:49:39.8
210424,072141,458,18.078145,91.27095,68.071223,Day,18:04:41.3,91:16:15.4
210424,072151,459,17.588268,91.671275,67.737636,Day,17:35:17.8,91:40:16.6
210424,072201,460,17.097417,92.069195,67.391216,Day,17:05:50.7,92:04:09.1
210424,072212,461,16.556396,92.50423,66.996035,Day,16:33:23.0,92:30:15.2
210424,072223,462,16.014282,92.93656,66.586777,Day,16:00:51.4,92:56:11.6
210424,072233,463,15.520539,93.327329,66.203132,Day,15:31:13.9,93:19:38.4
210424,072244,464,14.976458,93.754783,65.769012,Day,14:58:35.3,93:45:17.2
210424,072254,465,14.481,94.141283,65.363899,Day,14:28:51.6,94:08:28.6
210424,072305,466,13.935109,94.564215,64.90737,Day,13:56:06.4,94:33:51.2
210424,072315,467,13.438073,94.946774,64.482928,Day,13:26:17.1,94:56:48.4
210424,072326,468,12.890521,95.365546,64.006242,Day,12:53:25.9,95:21:56.0
210424,072336,469,12.392042,95.744485,63.564418,Day,12:23:31.4,95:44:40.1
210424,072347,470,11.842975,96.159453,63.069598,Day,11:50:34.7,96:09:34.0
210424,072357,471,11.343184,96.53508,62.612153,Day,11:20:35.5,96:32:06.3
210424,072408,472,10.792744,96.946578,62.10105,Day,10:47:33.9,96:56:47.7
210424,072418,473,10.291767,97.319213,61.629562,Day,10:17:30.4,97:19:09.2
210424,072429,474,9.740091,97.727576,61.103815,Day,9:44:24.3,97:43:39.3
210424,072439,475,9.238054,98.097513,60.619712,Day,9:14:17.0,98:05:51.0
210424,072450,476,8.685278,98.503083,60.080782,Day,8:41:07.0,98:30:11.1
210424,072500,477,8.182299,98.870615,59.585327,Day,8:10:56.3,98:52:14.2
210424,072511,478,7.628555,99.273706,59.034554,Day,7:37:42.8,99:16:25.3
210424,072521,479,7.124756,99.639134,58.528868,Day,7:07:29.1,99:38:20.9
210424,072532,480,6.570172,100.040066,57.967406,Day,6:34:12.6,100:02:24.2
210424,072542,481,6.065668,100.403678,57.452491,Day,6:03:56.4,100:24:13.2
210424,072553,482,5.510373,100.802773,56.881392,Day,5:30:37.3,100:48:10.0
210424,072603,483,5.005278,101.164855,56.358145,Day,5:00:19.0,101:09:53.5
210424,072614,484,4.449396,101.56242,55.77833,Day,4:26:57.8,101:33:44.7
210424,072624,485,3.943824,101.923259,55.247542,Day,3:56:37.8,101:55:23.7
210424,072635,486,3.387479,102.319601,54.659842,Day,3:23:14.9,102:19:10.6
210424,072645,487,2.881543,102.67947,54.122228,Day,2:52:53.6,102:40:46.1
210424,072656,488,2.324857,103.074904,53.527373,Day,2:19:29.5,103:04:29.7
210424,072706,489,1.818666,103.434083,52.983567,Day,1:49:07.2,103:26:02.7
210424,072717,490,1.261761,103.828909,52.38222,Day,1:15:42.3,103:49:44.1
210424,072727,491,0.755426,104.187678,51.832782,Day,0:45:19.5,104:11:15.6
210424,072738,492,0.198423,104.582204,51.225524,Day,0:11:54.3,104:34:55.9
210424,072748,493,-0.307947,104.940836,50.67096,Day,-0:18:28.6,104:56:27.0
210424,072759,494,-0.864927,105.335369,50.058316,Day,-0:51:53.7,105:20:07.3
210424,072809,495,-1.371222,105.694138,49.499084,Day,-1:22:16.4,105:41:38.9
210424,072820,496,-1.92806,106.088978,48.881529,Day,-1:55:41.0,106:05:20.3
